id,ip_address,hasCliques,asn
590,,4,anonymous
621,,4,anonymous
935,,4,anonymous
406,,4,anonymous
420,,4,anonymous
896,,4,anonymous
62,,4,anonymous
251,,4,anonymous
101,,4,anonymous
447,,4,anonymous
497,,4,anonymous
890,,4,anonymous
873,,4,anonymous
490,,4,anonymous
252,,3,anonymous
532,,3,anonymous
241,,3,anonymous
709,,3,anonymous
506,,3,anonymous
756,,3,anonymous
962,,3,anonymous
963,,3,anonymous
213,,3,anonymous
208,,3,anonymous
970,,3,anonymous
562,,3,anonymous
383,,3,anonymous
456,,3,anonymous
376,,3,anonymous
778,,3,anonymous
364,,3,anonymous
445,,3,anonymous
901,,3,anonymous
643,,3,anonymous
481,,3,anonymous
847,,3,anonymous
467,,3,anonymous
926,,3,anonymous
1059,,2,anonymous
1040,,2,anonymous
1010,,2,anonymous
848,,2,anonymous
918,,2,anonymous
854,,2,anonymous
971,,2,anonymous
961,,2,anonymous
936,,2,anonymous
933,,2,anonymous
119,,2,anonymous
315,,2,anonymous
308,,2,anonymous
306,,2,anonymous
305,,2,anonymous
283,,2,anonymous
466,,2,anonymous
428,,2,anonymous
386,,2,anonymous
384,,2,anonymous
188,,2,anonymous
148,,2,anonymous
259,,2,anonymous
253,,2,anonymous
232,,2,anonymous
221,,2,anonymous
667,,2,anonymous
653,,2,anonymous
647,,2,anonymous
767,,2,anonymous
745,,2,anonymous
708,,2,anonymous
475,,2,anonymous
529,,2,anonymous
1003,,1,anonymous
1030,,1,anonymous
1069,,1,anonymous
50,,1,anonymous
1067,,1,anonymous
1065,,1,anonymous
1034,,1,anonymous
1038,,1,anonymous
1070,,1,anonymous
1032,,1,anonymous
1060,,1,anonymous
1053,,1,anonymous
73,,1,anonymous
1048,,1,anonymous
1049,,1,anonymous
1050,,1,anonymous
1026,,1,anonymous
1027,,1,anonymous
1051,,1,anonymous
1052,,1,anonymous
1019,,1,anonymous
1054,,1,anonymous
1055,,1,anonymous
1056,,1,anonymous
1057,,1,anonymous
1041,,1,anonymous
1009,,1,anonymous
1008,,1,anonymous
1007,,1,anonymous
658,,1,anonymous
634,,1,anonymous
616,,1,anonymous
598,,1,anonymous
546,,1,anonymous
534,,1,anonymous
763,,1,anonymous
792,,1,anonymous
773,,1,anonymous
772,,1,anonymous
770,,1,anonymous
769,,1,anonymous
768,,1,anonymous
765,,1,anonymous
764,,1,anonymous
829,,1,anonymous
663,,1,anonymous
220,,1,anonymous
987,,1,anonymous
892,,1,anonymous
900,,1,anonymous
362,,1,anonymous
339,,1,anonymous
310,,1,anonymous
294,,1,anonymous
277,,1,anonymous
275,,1,anonymous
